imag,real,log(imag),log(real)
0.61678,0.7906,0.66251,0.0027232
-0.61678,0.7906,-0.66251,0.0027232
0.63419,0.77667,0.68475,0.0026964
-0.63419,0.77667,-0.68475,0.0026964
0.64805,0.76664,0.70176,0.0038397
-0.64805,0.76664,-0.70176,0.0038397
0.6644,0.7454,0.728,-0.0014775
-0.6644,0.7454,-0.728,-0.0014775
0.68449,0.73141,0.75228,0.0017379
-0.68449,0.73141,-0.75228,0.0017379
0.67084,0.73913,0.737,-0.0018337
-0.67084,0.73913,-0.737,-0.0018337
0.69644,0.7183,0.76995,0.00049252
-0.69644,0.7183,-0.76995,0.00049252
0.6899,0.72321,0.76183,-0.00050381
-0.6899,0.72321,-0.76183,-0.00050381
0.65504,0.75293,0.71598,-0.0020089
-0.65504,0.75293,-0.71598,-0.0020089
0.70504,0.70842,0.78301,-0.00053443
-0.70504,0.70842,-0.78301,-0.00053443
0.67501,0.73154,0.74523,-0.0046216
-0.67501,0.73154,-0.74523,-0.0046216
0.70375,0.70346,0.78561,-0.0049667
-0.70375,0.70346,-0.78561,-0.0049667
0.71467,0.6969,0.79799,-0.0017905
-0.71467,0.6969,-0.79799,-0.0017905
0.71918,0.69366,0.80346,-0.00080937
-0.71918,0.69366,-0.80346,-0.00080937
0.64822,0.75585,0.70889,-0.0042746
-0.64822,0.75585,-0.70889,-0.0042746
0.72477,0.68394,0.81437,-0.0034831
-0.72477,0.68394,-0.81437,-0.0034831
0.73588,0.67543,0.8282,-0.0011351
-0.73588,0.67543,-0.8282,-0.0011351
0.78394,0.62281,0.89944,0.0012203
-0.78394,0.62281,-0.89944,0.0012203
0.73958,0.66769,0.83644,-0.0036196
-0.73958,0.66769,-0.83644,-0.0036196
0.7711,0.63653,0.88071,-0.00012069
-0.7711,0.63653,-0.88071,-0.00012069
0.6372,0.76625,0.6937,-0.0034272
-0.6372,0.76625,-0.6937,-0.0034272
0.74775,0.6604,0.84735,-0.0023753
-0.74775,0.6604,-0.84735,-0.0023753
0.75062,0.65596,0.8526,-0.0031511
-0.75062,0.65596,-0.8526,-0.0031511
0.75856,0.6473,0.86437,-0.0028013
-0.75856,0.6473,-0.86437,-0.0028013
0.62959,-0.77679,2.4605,-0.00010724
-0.62959,-0.77679,-2.4605,-0.00010724
0.63712,-0.77089,2.4509,9.67E-05
-0.63712,-0.77089,-2.4509,9.67E-05
0.64535,-0.76658,2.4419,0.0020577
-0.64535,-0.76658,-2.4419,0.0020577
0.68239,-0.73465,2.3931,0.0026741
-0.68239,-0.73465,-2.3931,0.0026741
0.67684,-0.73489,2.3973,-0.00091375
-0.67684,-0.73489,-2.3973,-0.00091375
0.66804,-0.74325,2.4094,-0.00064979
-0.66804,-0.74325,-2.4094,-0.00064979
0.68636,-0.72403,2.3829,-0.0023442
-0.68636,-0.72403,-2.3829,-0.0023442
0.69753,-0.71674,2.3698,0.00012968
-0.69753,-0.71674,-2.3698,0.00012968
0.71438,-0.70229,2.3477,0.0017723
-0.71438,-0.70229,-2.3477,0.0017723
0.70373,-0.70624,2.358,-0.0030028
-0.70373,-0.70624,-2.358,-0.0030028
0.7306,-0.68222,2.322,-0.00039733
-0.7306,-0.68222,-2.322,-0.00039733
0.73835,-0.6749,2.3113,0.00032495
-0.73835,-0.6749,-2.3113,0.00032495
0.72433,-0.68855,2.3309,-0.00062312
-0.72433,-0.68855,-2.3309,-0.00062312
0.74717,-0.66685,2.2995,0.0014724
-0.74717,-0.66685,-2.2995,0.0014724
0.71484,-0.69222,2.3401,-0.0049425
-0.71484,-0.69222,-2.3401,-0.0049425
0.76018,-0.65001,2.2782,0.00019359
-0.76018,-0.65001,-2.2782,0.00019359
0.65969,-0.74941,2.4198,-0.0015987
-0.65969,-0.74941,-2.4198,-0.0015987
0.77067,-0.63827,2.2625,0.00065935
-0.77067,-0.63827,-2.2625,0.00065935
0.75053,-0.65778,2.2904,-0.0020241
-0.75053,-0.65778,-2.2904,-0.0020241
0.69337,-0.71213,2.3695,-0.0060945
-0.69337,-0.71213,-2.3695,-0.0060945
0.64858,-0.75748,2.4335,-0.0027902
-0.64858,-0.75748,-2.4335,-0.0027902
0.77376,-0.63015,2.2543,-0.0021071
-0.77376,-0.63015,-2.2543,-0.0021071
0.76011,-0.64089,2.2713,-0.0057849
-0.76011,-0.64089,-2.2713,-0.0057849
0.62293,0.77772,0.67533,-0.0035662
-0.62293,0.77772,-0.67533,-0.0035662
0.78963,0.61434,0.90961,0.0004623
-0.78963,0.61434,-0.90961,0.0004623
0.62241,-0.78364,2.4704,0.00074535
-0.62241,-0.78364,-2.4704,0.00074535
0.77467,0.62795,0.88962,-0.0027881
-0.77467,0.62795,-0.88962,-0.0027881
0.77977,-0.62267,2.2446,-0.0021245
-0.77977,-0.62267,-2.2446,-0.0021245
0.76398,0.63834,0.87475,-0.0044415
-0.76398,0.63834,-0.87475,-0.0044415
0.65188,-0.74701,2.4241,-0.0085872
-0.65188,-0.74701,-2.4241,-0.0085872
0.6118,0.7882,0.66006,-0.0022295
-0.6118,0.7882,-0.66006,-0.0022295
0.79382,0.60707,0.91792,-0.0006586
-0.79382,0.60707,-0.91792,-0.0006586
0.78477,-0.61584,2.2362,-0.0024438
-0.78477,-0.61584,-2.2362,-0.0024438
0.79126,-0.60921,2.2269,-0.0013834
-0.79126,-0.60921,-2.2269,-0.0013834
0.61493,-0.78616,2.4778,-0.001909
-0.61493,-0.78616,-2.4778,-0.001909
0.60338,-0.79928,2.495,0.0014557
-0.60338,-0.79928,-2.495,0.0014557
0.73678,-0.65662,2.2987,-0.013172
-0.73678,-0.65662,-2.2987,-0.013172
0.59792,-0.80195,2.5009,0.00031161
-0.59792,-0.80195,-2.5009,0.00031161
0.58933,-0.80896,2.512,0.00085803
-0.58933,-0.80896,-2.512,0.00085803
0.79761,-0.60065,2.2163,-0.0015225
-0.79761,-0.60065,-2.2163,-0.0015225
0.80174,-0.59593,2.21,-0.0010375
-0.80174,-0.59593,-2.21,-0.0010375
0.60568,-0.78834,2.4865,-0.0058684
-0.60568,-0.78834,-2.4865,-0.0058684
0.59509,0.80643,0.63573,0.002225
-0.59509,0.80643,-0.63573,0.002225
0.80816,-0.58917,2.2007,0.00011885
-0.80816,-0.58917,-2.2007,0.00011885
0.80077,0.59657,0.9305,-0.0014429
-0.80077,0.59657,-0.9305,-0.0014429
0.60366,0.79177,0.6514,-0.0043608
-0.60366,0.79177,-0.6514,-0.0043608
0.79573,0.59467,0.92901,-0.0066333
-0.79573,0.59467,-0.92901,-0.0066333
0.8081,0.58651,0.94297,-0.0014929
-0.8081,0.58651,-0.94297,-0.0014929
0.57992,-0.81442,2.5228,-0.00020892
-0.57992,-0.81442,-2.5228,-0.00020892
0.58148,0.80906,0.62317,-0.0036622
-0.58148,0.80906,-0.62317,-0.0036622
0.59297,0.79649,0.63996,-0.0070438
-0.59297,0.79649,-0.63996,-0.0070438
0.57654,-0.81447,2.5256,-0.0021184
-0.57654,-0.81447,-2.5256,-0.0021184
0.81446,0.57756,0.95397,-0.0015407
-0.81446,0.57756,-0.95397,-0.0015407
0.81138,-0.5796,2.1911,-0.0028703
-0.81138,-0.5796,-2.1911,-0.0028703
0.56293,-0.82829,2.5447,0.0014758
-0.56293,-0.82829,-2.5447,0.0014758
0.8218,0.57209,0.96266,0.0013215
-0.8218,0.57209,-0.96266,0.0013215
0.5685,0.82356,0.60418,0.00072069
-0.5685,0.82356,-0.60418,0.00072069
0.57611,0.81458,0.61557,-0.0022859
-0.57611,0.81458,-0.61557,-0.0022859
0.81946,-0.56971,2.1783,-0.0019639
-0.81946,-0.56971,-2.1783,-0.0019639
0.82185,-0.56749,2.1751,-0.0012627
-0.82185,-0.56749,-2.1751,-0.0012627
0.82631,-0.56088,2.1671,-0.0013157
-0.82631,-0.56088,-2.1671,-0.0013157
0.56503,-0.82029,2.5384,-0.0039483
-0.56503,-0.82029,-2.5384,-0.0039483
0.56072,0.82987,0.59421,0.0015405
-0.56072,0.82987,-0.59421,0.0015405
0.72034,0.66273,0.82703,-0.021396
-0.72034,0.66273,-0.82703,-0.021396
0.54504,0.8404,0.57535,0.0016695
-0.54504,0.8404,-0.57535,0.0016695
0.55218,-0.8311,2.5552,-0.0021888
-0.55218,-0.8311,-2.5552,-0.0021888
0.54699,-0.83823,2.5634,0.00091426
-0.54699,-0.83823,-2.5634,0.00091426
0.55156,0.83349,0.58459,-0.00054123
-0.55156,0.83349,-0.58459,-0.00054123
0.5281,0.84818,0.55689,-0.00084822
-0.5281,0.84818,-0.55689,-0.00084822
0.537,0.8421,0.56767,-0.0012525
-0.537,0.8421,-0.56767,-0.0012525
0.83713,-0.54614,2.1489,-0.00047001
-0.83713,-0.54614,-2.1489,-0.00047001
0.83082,-0.55105,2.1564,-0.0030507
-0.83082,-0.55105,-2.1564,-0.0030507
0.82418,0.56119,0.973,-0.002907
-0.82418,0.56119,-0.973,-0.002907
0.51855,0.85384,0.54579,-0.0010344
-0.51855,0.85384,-0.54579,-0.0010344
0.53837,-0.84315,2.5733,0.00037184
-0.53837,-0.84315,-2.5733,0.00037184
0.53038,-0.84378,2.5804,-0.0033763
-0.53038,-0.84378,-2.5804,-0.0033763
0.83977,-0.53751,2.1402,-0.0029394
-0.83977,-0.53751,-2.1402,-0.0029394
0.84839,-0.53091,2.13,0.00081461
-0.84839,-0.53091,-2.13,0.00081461
0.83274,0.55326,0.98437,-0.00022591
-0.83274,0.55326,-0.98437,-0.00022591
0.8333,0.54691,0.98999,-0.003264
-0.8333,0.54691,-0.98999,-0.003264
0.51188,0.85748,0.53818,-0.0013501
-0.51188,0.85748,-0.53818,-0.0013501
0.4976,0.8666,0.52123,-0.00070342
-0.4976,0.8666,-0.52123,-0.00070342
0.50452,0.8609,0.53009,-0.0021589
-0.50452,0.8609,-0.53009,-0.0021589
0.84808,0.53169,1.0108,0.00096345
-0.84808,0.53169,-1.0108,0.00096345
0.54739,0.81801,0.58974,-0.01586
-0.54739,0.81801,-0.58974,-0.01586
0.8381,0.53864,0.99958,-0.0037397
-0.8381,0.53864,-0.99958,-0.0037397
0.48783,0.8714,0.51035,-0.0013422
-0.48783,0.8714,-0.51035,-0.0013422
0.47857,0.87577,0.50012,-0.0020005
-0.47857,0.87577,-0.50012,-0.0020005
0.51693,-0.85387,2.5972,-0.0018455
-0.51693,-0.85387,-2.5972,-0.0018455
0.52246,-0.85036,2.5907,-0.0019713
-0.52246,-0.85036,-2.5907,-0.0019713
0.85175,-0.52179,2.1204,-0.0011333
-0.85175,-0.52179,-2.1204,-0.0011333
0.84768,0.52445,1.0167,-0.0032045
-0.84768,0.52445,-1.0167,-0.0032045
0.46987,0.88251,0.48925,-0.00019616
-0.46987,0.88251,-0.48925,-0.00019616
0.85416,-0.51274,2.1114,-0.0037711
-0.85416,-0.51274,-2.1114,-0.0037711
0.49998,-0.86376,2.6169,-0.0019734
-0.49998,-0.86376,-2.6169,-0.0019734
0.50614,-0.85985,2.6096,-0.0022451
-0.50614,-0.85985,-2.6096,-0.0022451
0.85683,0.5131,1.0312,-0.0012905
-0.85683,0.5131,-1.0312,-0.0012905
0.46048,0.88861,0.4781,0.00083605
-0.46048,0.88861,-0.4781,0.00083605
0.47032,0.86805,0.49653,-0.012803
-0.47032,0.86805,-0.49653,-0.012803
0.8626,0.50649,1.0399,0.00030534
-0.8626,0.50649,-1.0399,0.00030534
0.45333,0.88965,0.47127,-0.0015074
-0.45333,0.88965,-0.47127,-0.0015074
0.44262,0.89474,0.4594,-0.0017692
-0.44262,0.89474,-0.4594,-0.0017692
0.43629,0.89914,0.45177,-0.00060059
-0.43629,0.89914,-0.45177,-0.00060059
0.85947,-0.50631,2.1032,-0.0024847
-0.85947,-0.50631,-2.1032,-0.0024847
0.48686,-0.87033,2.6316,-0.0027563
-0.48686,-0.87033,-2.6316,-0.0027563
0.86789,0.49647,1.0512,-0.00014012
-0.86789,0.49647,-1.0512,-0.00014012
0.49142,-0.8681,2.6265,-0.0024632
-0.49142,-0.8681,-2.6265,-0.0024632
0.42602,0.90335,0.44067,-0.0012363
-0.42602,0.90335,-0.44067,-0.0012363
0.47785,-0.8786,2.6435,0.00013532
-0.47785,-0.8786,-2.6435,0.00013532
0.861,-0.49786,2.0951,-0.0054429
-0.861,-0.49786,-2.0951,-0.0054429
0.87118,-0.48641,2.08,-0.0022319
-0.87118,-0.48641,-2.08,-0.0022319
0.86305,-0.49442,2.091,-0.005375
-0.86305,-0.49442,-2.091,-0.005375
0.8766,-0.47834,2.0703,-0.0013806
-0.8766,-0.47834,-2.0703,-0.0013806
0.87174,0.48831,1.0602,-0.00080831
-0.87174,0.48831,-1.0602,-0.00080831
0.47043,-0.87931,2.6503,-0.0027649
-0.47043,-0.87931,-2.6503,-0.0027649
0.86168,0.48993,1.0538,-0.0088214
-0.86168,0.48993,-1.0538,-0.0088214
0.41757,0.90273,0.43325,-0.0053848
-0.41757,0.90273,-0.43325,-0.0053848
0.40474,0.91512,0.41641,0.00062569
-0.40474,0.91512,-0.41641,0.00062569
0.40953,0.90568,0.42466,-0.0060529
-0.40953,0.90568,-0.42466,-0.0060529
0.81752,0.51889,1.0052,-0.032222
-0.81752,0.51889,-1.0052,-0.032222
0.39453,0.91883,0.40557,-4.84E-05
-0.39453,0.91883,-0.40557,-4.84E-05
0.37298,0.93058,0.3812,0.0025444
-0.37298,0.93058,-0.3812,0.0025444
0.38727,0.91921,0.39874,-0.0025449
-0.38727,0.91921,-0.39874,-0.0025449
0.46256,-0.8849,2.6599,-0.0014974
-0.46256,-0.8849,-2.6599,-0.0014974
0.45537,-0.88912,2.6683,-0.0010543
-0.45537,-0.88912,-2.6683,-0.0010543
0.88634,-0.46337,2.0525,0.00015784
-0.88634,-0.46337,-2.0525,0.00015784
0.87988,-0.46873,2.0603,-0.0030598
-0.87988,-0.46873,-2.0603,-0.0030598
0.88742,0.45962,1.0929,-0.00061954
-0.88742,0.45962,-1.0929,-0.00061954
0.34385,0.94188,0.35003,0.0026821
-0.34385,0.94188,-0.35003,0.0026821
0.87973,0.47142,1.0789,-0.001921
-0.87973,0.47142,-1.0789,-0.001921
0.87371,0.47303,1.0746,-0.006482
-0.87371,0.47303,-1.0746,-0.006482
0.36673,0.92091,0.37898,-0.008794
-0.36673,0.92091,-0.37898,-0.008794
0.44617,-0.89647,2.6798,0.0013618
-0.44617,-0.89647,-2.6798,0.0013618
0.88951,-0.45224,2.0412,-0.0021295
-0.88951,-0.45224,-2.0412,-0.0021295
0.3725,0.91252,0.38756,-0.01448
-0.3725,0.91252,-0.38756,-0.01448
0.4382,-0.89577,2.6866,-0.0027999
-0.4382,-0.89577,-2.6866,-0.0027999
0.35823,0.92753,0.36857,-0.0057115
-0.35823,0.92753,-0.36857,-0.0057115
0.35002,0.93501,0.3582,-0.0016213
-0.35002,0.93501,-0.3582,-0.0016213
0.33455,0.94152,0.34141,-0.00081018
-0.33455,0.94152,-0.34141,-0.00081018
0.32637,0.94628,0.33213,0.00098091
-0.32637,0.94628,-0.33213,0.00098091
0.31621,0.95132,0.3209,0.002493
-0.31621,0.95132,-0.3209,0.002493
0.29658,0.95483,0.30116,-0.00016748
-0.29658,0.95483,-0.30116,-0.00016748
0.3074,0.94735,0.31377,-0.0040306
-0.3074,0.94735,-0.31377,-0.0040306
0.43283,-0.90031,2.6935,-0.0010536
-0.43283,-0.90031,-2.6935,-0.0010536
0.89477,-0.44203,2.0296,-0.0020014
-0.89477,-0.44203,-2.0296,-0.0020014
0.88967,0.45085,1.1018,-0.0026215
-0.88967,0.45085,-1.1018,-0.0026215
0.90324,-0.43383,2.0186,0.0020246
-0.90324,-0.43383,-2.0186,0.0020246
0.90059,0.43472,1.1211,1.82E-05
-0.90059,0.43472,-1.1211,1.82E-05
0.28595,0.95398,0.29123,-0.004095
-0.28595,0.95398,-0.29123,-0.004095
0.2773,0.9624,0.28053,0.0015505
-0.2773,0.9624,-0.28053,0.0015505
0.0085411,1,0.0085408,4.98E-05
-0.0085411,1,-0.0085408,4.98E-05
0.017224,0.99999,0.017223,0.00013515
-0.017224,0.99999,-0.017223,0.00013515
0.29637,0.94105,0.3051,-0.013472
-0.29637,0.94105,-0.3051,-0.013472
0.025276,0.9993,0.025288,-0.00038491
-0.025276,0.9993,-0.025288,-0.00038491
0.035242,0.9998,0.035235,0.00041995
-0.035242,0.9998,-0.035235,0.00041995
0.040191,1.0019,0.040093,0.0027173
-0.040191,1.0019,-0.040093,0.0027173
0.42163,-0.90498,2.7056,-0.0016212
-0.42163,-0.90498,-2.7056,-0.0016212
0.89427,0.43737,1.1159,-0.0045182
-0.89427,0.43737,-1.1159,-0.0045182
