imag,real,log(imag),log(real)
0.88207,0.44054,1.1076,-0.014136
-0.88207,0.44054,-1.1076,-0.014136
0.90612,0.42525,1.132,0.00094848
-0.90612,0.42525,-1.132,0.00094848
0.9092,0.4166,1.1411,9.71E-05
-0.9092,0.4166,-1.1411,9.71E-05
0.26561,0.9618,0.26944,-0.0021965
-0.26561,0.9618,-0.26944,-0.0021965
0.25928,0.96291,0.26303,-0.0027997
-0.25928,0.96291,-0.26303,-0.0027997
0.050937,0.99907,0.05094,0.0003711
-0.050937,0.99907,-0.05094,0.0003711
0.055386,0.99855,0.055409,8.71E-05
-0.055386,0.99855,-0.055409,8.71E-05
0.066812,0.99707,0.066908,-0.00069376
-0.066812,0.99707,-0.066908,-0.00069376
0.084445,0.99924,0.084309,0.0027932
-0.084445,0.99924,-0.084309,0.0027932
0.25362,0.95948,0.25842,-0.0075987
-0.25362,0.95948,-0.25842,-0.0075987
0.074931,0.99788,0.07495,0.00068744
-0.074931,0.99788,-0.07495,0.00068744
0.24502,0.96815,0.24787,-0.0013235
-0.24502,0.96815,-0.24787,-0.0013235
0.08787,0.9941,0.088163,-0.0020286
-0.08787,0.9941,-0.088163,-0.0020286
0.099617,0.99423,0.099862,-0.00079561
-0.099617,0.99423,-0.099862,-0.00079561
0.90258,-0.42178,2.0079,-0.0037378
-0.90258,-0.42178,-2.0079,-0.0037378
0.41485,-0.90656,2.7124,-0.0030329
-0.41485,-0.90656,-2.7124,-0.0030329
0.40012,-0.91833,2.7307,0.001713
-0.40012,-0.91833,-2.7307,0.001713
0.40514,-0.91091,2.7231,-0.0030619
-0.40514,-0.91091,-2.7231,-0.0030619
0.90687,-0.41724,2.002,-0.0017502
-0.90687,-0.41724,-2.002,-0.0017502
0.9136,-0.40388,1.987,-0.0011136
-0.9136,-0.40388,-1.987,-0.0011136
0.38959,-0.9197,2.7409,-0.0011896
-0.38959,-0.9197,-2.7409,-0.0011896
0.8762,-0.43069,2.0277,-0.023953
-0.8762,-0.43069,-2.0277,-0.023953
0.9148,0.40386,1.1551,-1.99E-05
-0.9148,0.40386,-1.1551,-1.99E-05
0.92066,0.39233,1.168,0.00076901
-0.92066,0.39233,-1.168,0.00076901
0.90871,0.40229,1.154,-0.0062462
-0.90871,0.40229,-1.154,-0.0062462
0.23386,0.96861,0.2369,-0.0035657
-0.23386,0.96861,-0.2369,-0.0035657
0.1089,0.99142,0.10941,-0.0026228
-0.1089,0.99142,-0.10941,-0.0026228
0.22707,0.97481,0.22885,0.00090753
-0.22707,0.97481,-0.22885,0.00090753
0.11886,0.99183,0.11927,-0.0010756
-0.11886,0.99183,-0.11927,-0.0010756
0.13551,0.99131,0.13586,0.00053354
-0.13551,0.99131,-0.13586,0.00053354
0.12424,0.99023,0.12481,-0.0020127
-0.12424,0.99023,-0.12481,-0.0020127
0.95925,0.33502,1.2348,0.015944
-0.95925,0.33502,-1.2348,0.015944
0.9219,0.38247,1.1775,-0.0019113
-0.9219,0.38247,-1.1775,-0.0019113
0.91513,-0.39684,1.98,-0.0025395
-0.91513,-0.39684,-1.98,-0.0025395
0.38271,-0.92119,2.7478,-0.0024723
-0.38271,-0.92119,-2.7478,-0.0024723
0.37589,-0.92604,2.756,-0.00057608
-0.37589,-0.92604,-2.756,-0.00057608
0.93687,0.3602,1.2038,0.0037216
-0.93687,0.3602,-1.2038,0.0037216
0.92226,-0.38729,1.9684,0.00027625
-0.92226,-0.38729,-1.9684,0.00027625
0.14328,0.98771,0.14406,-0.0019516
-0.14328,0.98771,-0.14406,-0.0019516
0.3548,-0.9361,2.7793,0.0010809
-0.3548,-0.9361,-2.7793,0.0010809
0.36587,-0.92788,2.766,-0.0025995
-0.36587,-0.92788,-2.766,-0.0025995
0.92792,0.37141,1.1901,-0.00051187
-0.92792,0.37141,-1.1901,-0.00051187
0.88903,-0.39706,1.9908,-0.026689
-0.88903,-0.39706,-1.9908,-0.026689
0.92711,-0.37234,1.9527,-0.00091806
-0.92711,-0.37234,-1.9527,-0.00091806
0.92991,-0.36288,1.9429,-0.0017954
-0.92991,-0.36288,-1.9429,-0.0017954
0.92892,0.36246,1.1988,-0.0028733
-0.92892,0.36246,-1.1988,-0.0028733
0.9196,-0.37259,1.9557,-0.0078157
-0.9196,-0.37259,-1.9557,-0.0078157
0.93529,0.34831,1.2143,-0.0019596
-0.93529,0.34831,-1.2143,-0.0019596
0.2017,0.97659,0.20367,-0.0027994
-0.2017,0.97659,-0.20367,-0.0027994
0.16843,0.9862,0.16915,0.00047809
-0.16843,0.9862,-0.16915,0.00047809
0.1915,0.97788,0.19338,-0.0035516
-0.1915,0.97788,-0.19338,-0.0035516
0.1782,0.98227,0.17946,-0.0017001
-0.1782,0.98227,-0.17946,-0.0017001
0.1504,0.98252,0.1519,-0.0060509
-0.1504,0.98252,-0.1519,-0.0060509
0.21226,0.97508,0.21434,-0.0020892
-0.21226,0.97508,-0.21434,-0.0020892
0.21751,0.97368,0.21978,-0.0023232
-0.21751,0.97368,-0.21978,-0.0023232
0.159,0.98436,0.16014,-0.0028881
-0.159,0.98436,-0.16014,-0.0028881
0.18298,0.97948,0.18469,-0.0035777
-0.18298,0.97948,-0.18469,-0.0035777
0.94139,0.33716,1.2269,-5.31E-05
-0.94139,0.33716,-1.2269,-5.31E-05
0.34835,-0.93622,2.7854,-0.0010768
-0.34835,-0.93622,-2.7854,-0.0010768
0.34079,-0.94168,2.7944,0.0014492
-0.34079,-0.94168,-2.7944,0.0014492
0.94178,0.32891,1.2348,-0.0024351
-0.94178,0.32891,-1.2348,-0.0024351
0.32982,-0.94456,2.8057,0.00049137
-0.32982,-0.94456,-2.8057,0.00049137
0.9291,-0.35193,1.9329,-0.0064963
-0.9291,-0.35193,-1.9329,-0.0064963
0.93878,-0.34578,1.9237,0.00043862
-0.93878,-0.34578,-1.9237,0.00043862
0.95004,0.31995,1.2459,0.0024717
-0.95004,0.31995,-1.2459,0.0024717
0.94551,-0.33028,1.9069,0.0015398
-0.94551,-0.33028,-1.9069,0.0015398
0.93512,-0.3391,1.9187,-0.0053134
-0.93512,-0.3391,-1.9187,-0.0053134
0.32222,-0.94281,2.8123,-0.0036579
-0.32222,-0.94281,-2.8123,-0.0036579
0.9497,-0.31507,1.8911,0.00059536
-0.9497,-0.31507,-1.8911,0.00059536
0.93769,-0.31897,1.8987,-0.0095846
-0.93769,-0.31897,-1.8987,-0.0095846
0.9569,0.30001,1.267,0.0028228
-0.9569,0.30001,-1.267,0.0028228
0.95278,0.30357,1.2624,-3.07E-05
-0.95278,0.30357,-1.2624,-3.07E-05
0.9478,-0.30448,1.8816,-0.0045062
-0.9478,-0.30448,-1.8816,-0.0045062
0.30678,-0.95018,2.8293,-0.0015246
-0.30678,-0.95018,-2.8293,-0.0015246
0.30975,-0.94739,2.8256,-0.003263
-0.30975,-0.94739,-2.8256,-0.003263
0.95337,-0.29348,1.8694,-0.0024818
-0.95337,-0.29348,-1.8694,-0.0024818
0.92439,0.3021,1.2549,-0.027877
-0.92439,0.3021,-1.2549,-0.027877
0.95961,0.28349,1.2835,0.00060941
-0.95961,0.28349,-1.2835,0.00060941
0.9523,0.27989,1.2849,-0.0074497
-0.9523,0.27989,-1.2849,-0.0074497
0.96209,0.2661,1.301,-0.0017851
-0.96209,0.2661,-1.301,-0.0017851
0.96296,-0.28115,1.8549,0.0031588
-0.96296,-0.28115,-1.8549,0.0031588
0.95433,0.27053,1.2946,-0.0081023
-0.95433,0.27053,-1.2946,-0.0081023
0.94844,-0.2886,1.8662,-0.0086605
-0.94844,-0.2886,-1.8662,-0.0086605
0.96455,-0.26662,1.8405,0.00072229
-0.96455,-0.26662,-1.8405,0.00072229
0.32807,-0.90722,2.7946,-0.035917
-0.32807,-0.90722,-2.7946,-0.035917
0.95322,-0.27002,1.8468,-0.0093147
-0.95322,-0.27002,-1.8468,-0.0093147
0.29619,-0.95194,2.8399,-0.00305
-0.29619,-0.95194,-2.8399,-0.00305
0.28884,-0.95484,2.8478,-0.0024343
-0.28884,-0.95484,-2.8478,-0.0024343
0.27936,-0.96059,2.8586,0.00039027
-0.27936,-0.96059,-2.8586,0.00039027
0.2499,-0.96954,2.8893,0.0012254
-0.2499,-0.96954,-2.8893,0.0012254
0.26885,-0.96088,2.8688,-0.0022198
-0.26885,-0.96088,-2.8688,-0.0022198
0.26121,-0.96124,2.8763,-0.0039066
-0.26121,-0.96124,-2.8763,-0.0039066
0.96533,0.25555,1.312,-0.00142
-0.96533,0.25555,-1.312,-0.00142
0.97611,0.23553,1.334,0.0041116
-0.97611,0.23553,-1.334,0.0041116
0.97031,0.24476,1.3237,0.00070625
-0.97031,0.24476,-1.3237,0.00070625
0.96204,-0.2564,1.8313,-0.0043848
-0.96204,-0.2564,-1.8313,-0.0043848
0.96854,-0.24728,1.8208,-0.00039238
-0.96854,-0.24728,-1.8208,-0.00039238
0.23406,-0.97408,2.9058,0.0018012
-0.23406,-0.97408,-2.9058,0.0018012
0.25034,-0.95987,2.8865,-0.0080575
-0.25034,-0.95987,-2.8865,-0.0080575
0.23502,-0.97053,2.904,-0.0014188
-0.23502,-0.97053,-2.904,-0.0014188
0.97307,0.22742,1.3412,-0.00070214
-0.97307,0.22742,-1.3412,-0.00070214
0.97514,0.21834,1.3505,-0.0007154
-0.97514,0.21834,-1.3505,-0.0007154
0.96992,-0.23526,1.8088,-0.0019615
-0.96992,-0.23526,-1.8088,-0.0019615
0.97358,0.2094,1.3589,-0.0041681
-0.97358,0.2094,-1.3589,-0.0041681
0.97265,-0.22726,1.8003,-0.00115
-0.97265,-0.22726,-1.8003,-0.00115
0.97483,-0.21772,1.7905,-0.0011574
-0.97483,-0.21772,-1.7905,-0.0011574
0.9799,-0.20208,1.7742,0.00051959
-0.9799,-0.20208,-1.7742,0.00051959
0.2164,-0.97093,2.9223,-0.0052585
-0.2164,-0.97093,-2.9223,-0.0052585
0.214,-0.97343,2.9252,-0.0033302
-0.214,-0.97343,-2.9252,-0.0033302
0.19583,-0.98088,2.9445,0.00023942
-0.19583,-0.98088,-2.9445,0.00023942
0.18341,-0.98168,2.9569,-0.0013317
-0.18341,-0.98168,-2.9569,-0.0013317
0.20434,-0.97721,2.9355,-0.001653
-0.20434,-0.97721,-2.9355,-0.001653
0.17638,-0.98321,2.9641,-0.0010969
-0.17638,-0.98321,-2.9641,-0.0010969
0.15519,-0.99115,2.9863,0.0032176
-0.15519,-0.99115,-2.9863,0.0032176
0,-0.99816,3.1416,-0.0018387
0.023633,-1.0003,3.118,0.00062331
-0.023633,-1.0003,-3.118,0.00062331
0.012515,-0.99799,3.1291,-0.0019335
-0.012515,-0.99799,-3.1291,-0.0019335
0.12478,-0.9918,3.0164,-0.00038382
-0.12478,-0.9918,-3.0164,-0.00038382
0,-0.98476,3.1416,-0.01536
0.03084,-0.99533,3.1106,-0.0042041
-0.03084,-0.99533,-3.1106,-0.0042041
0.11728,-0.9929,3.024,-0.00019716
-0.11728,-0.9929,-3.024,-0.00019716
0.1368,-0.98935,3.0042,-0.0012371
-0.1368,-0.98935,-3.0042,-0.0012371
0.040004,-0.9959,3.1014,-0.0033045
-0.040004,-0.9959,-3.1014,-0.0033045
0.048176,-0.9962,3.0933,-0.0026378
-0.048176,-0.9962,-3.0933,-0.0026378
0.10537,-0.99524,3.0361,0.00080428
-0.10537,-0.99524,-3.0361,0.00080428
0.14772,-0.98603,2.9929,-0.0029659
-0.14772,-0.98603,-2.9929,-0.0029659
0.05927,-0.99717,3.0822,-0.0010686
-0.05927,-0.99717,-3.0822,-0.0010686
0.98051,0.19195,1.3775,-0.00087888
-0.98051,0.19195,-1.3775,-0.00087888
0.97744,0.19782,1.3711,-0.0027468
-0.97744,0.19782,-1.3711,-0.0027468
0.98642,-0.17479,1.7462,0.0017825
-0.98642,-0.17479,-1.7462,0.0017825
0.98303,-0.18419,1.756,0.00013427
-0.98303,-0.18419,-1.756,0.00013427
0.97582,-0.19587,1.7689,-0.004728
-0.97582,-0.19587,-1.7689,-0.004728
0.16487,-0.97718,2.9744,-0.0090551
-0.16487,-0.97718,-2.9744,-0.0090551
0.16099,-0.98331,2.9793,-0.003605
-0.16099,-0.98331,-2.9793,-0.003605
0.066738,-0.99596,3.0747,-0.0018118
-0.066738,-0.99596,-3.0747,-0.0018118
0.9829,0.18085,1.3888,-0.00060059
-0.9829,0.18085,-1.3888,-0.00060059
0.96844,-0.20466,1.7791,-0.010227
-0.96844,-0.20466,-1.7791,-0.010227
0.98501,-0.16676,1.7385,-0.00097239
-0.98501,-0.16676,-1.7385,-0.00097239
0.98687,0.1577,1.4123,-0.00060767
-0.98687,0.1577,-1.4123,-0.00060767
0.98382,0.17161,1.3981,-0.0013231
-0.98382,0.17161,-1.3981,-0.0013231
0.98989,0.1453,1.4251,0.00049439
-0.98989,0.1453,-1.4251,0.00049439
0.98718,-0.15538,1.7269,-0.00066179
-0.98718,-0.15538,-1.7269,-0.00066179
0.98161,0.1635,1.4057,-0.0048765
-0.98161,0.1635,-1.4057,-0.0048765
0.98938,-0.14802,1.7193,0.00038609
-0.98938,-0.14802,-1.7193,0.00038609
0,-0.93751,3.1416,-0.064527
0.079213,-0.99569,3.0622,-0.0011694
-0.079213,-0.99569,-3.0622,-0.0011694
0.095049,-0.99364,3.0462,-0.0018217
-0.095049,-0.99364,-3.0462,-0.0018217
0.99003,0.13855,1.4318,-0.00032175
-0.99003,0.13855,-1.4318,-0.00032175
0.99197,0.12831,1.4422,0.00023801
-0.99197,0.12831,-1.4422,0.00023801
0.98909,-0.13771,1.7091,-0.0013739
-0.98909,-0.13771,-1.7091,-0.0013739
0.08421,-0.99295,3.057,-0.0034871
-0.08421,-0.99295,-3.057,-0.0034871
0,0.15634,0,-1.8557
0.10526,-0.96529,3.033,-0.029415
-0.10526,-0.96529,-3.033,-0.029415
0.89332,0.21162,1.3382,-0.085513
-0.89332,0.21162,-1.3382,-0.085513
0.99131,-0.12735,1.6986,-0.00054213
-0.99131,-0.12735,-1.6986,-0.00054213
0.99142,0.12139,1.449,-0.0011774
-0.99142,0.12139,-1.449,-0.0011774
0.98969,0.11143,1.4587,-0.0040644
-0.98969,0.11143,-1.4587,-0.0040644
0.99204,-0.11248,1.6837,-0.0016047
-0.99204,-0.11248,-1.6837,-0.0016047
0.99988,-0.079695,1.6503,0.0030448
-0.99988,-0.079695,-1.6503,0.0030448
1.0005,-0.028731,1.5995,0.00092728
-1.0005,-0.028731,-1.5995,0.00092728
1.0007,-0.0086797,1.5795,0.00070388
-1.0007,-0.0086797,-1.5795,0.00070388
1.0008,0.000932,1.5699,0.00081377
-1.0008,0.000932,-1.5699,0.00081377
0.99806,-0.019522,1.5904,-0.0017544
-0.99806,-0.019522,-1.5904,-0.0017544
0.99354,0.10459,1.4659,-0.00096851
-0.99354,0.10459,-1.4659,-0.00096851
0.99417,0.092228,1.4783,-0.0015584
-0.99417,0.092228,-1.4783,-0.0015584
0.99927,-0.046542,1.6173,0.00035267
-0.99927,-0.046542,-1.6173,0.00035267
0.99705,-0.037547,1.6084,-0.0022446
-0.99705,-0.037547,-1.6084,-0.0022446
0.9981,0.069454,1.5013,0.00050945
-0.9981,0.069454,-1.5013,0.00050945
0.99266,0.083334,1.487,-0.0038595
-0.99266,0.083334,-1.487,-0.0038595
0.99683,0.0080296,1.5627,-0.003139
-0.99683,0.0080296,-1.5627,-0.003139
0.99835,0.053338,1.5174,-0.00022802
-0.99835,0.053338,-1.5174,-0.00022802
0.99842,0.020963,1.5498,-0.0013572
-0.99842,0.020963,-1.5498,-0.0013572
0.98896,0.072785,1.4973,-0.0084052
-0.98896,0.072785,-1.4973,-0.0084052
0.99805,0.042107,1.5286,-0.0010669
-0.99805,0.042107,-1.5286,-0.0010669
0.99474,-0.10142,1.6724,-0.00010063
-0.99474,-0.10142,-1.6724,-0.00010063
0.49615,0.023161,1.5241,-0.69978
-0.49615,0.023161,-1.5241,-0.69978
0.98697,0.054728,1.5154,-0.011582
-0.98697,0.054728,-1.5154,-0.011582
0.99598,-0.059319,1.6303,-0.0022602
-0.99598,-0.059319,-1.6303,-0.0022602
0.99171,-0.08492,1.6562,-0.004675
-0.99171,-0.08492,-1.6562,-0.004675
0.99276,-0.069653,1.6408,-0.0048083
-0.99276,-0.069653,-1.6408,-0.0048083
0.99513,0.030754,1.5399,-0.0044078
-0.99513,0.030754,-1.5399,-0.0044078
0.98385,-0.10426,1.6764,-0.0107
-0.98385,-0.10426,-1.6764,-0.0107
0.99074,0.027979,1.5426,-0.0089081
-0.99074,0.027979,-1.5426,-0.0089081
0.98308,-0.11281,1.685,-0.010519
-0.98308,-0.11281,-1.685,-0.010519
0.98224,-0.066007,1.6379,-0.015671
-0.98224,-0.066007,-1.6379,-0.015671
0.92186,-0.21051,1.7953,-0.055945
-0.92186,-0.21051,-1.7953,-0.055945
